Source,Target,Weight
3,876,1
3,883,1
3,885,1
3,889,1
3,890,1
3,891,1
3,892,1
3,895,1
3,896,1
3,897,1
3,899,1
3,900,1
3,901,1
3,902,1
3,903,1
3,904,1
3,905,1
3,906,1
3,907,1
3,908,1
3,909,1
3,910,1
3,932,1
3,951,1
3,952,1
3,953,1
3,970,1
3,972,1
3,979,1
3,986,1
3,992,1
3,994,1
3,997,1
3,998,1
3,1001,1
3,1003,1
3,1004,1
3,1005,1
3,1030,1
3,1042,1
3,1047,1
3,1065,1
3,1066,1
3,1067,1
3,1068,1
3,1081,1
3,1082,1
3,1083,1
3,1084,1
3,1085,1
3,1087,1
3,1091,1
3,1092,1
3,1094,1
3,1098,1
3,1102,1
3,1111,1
3,1117,1
3,1119,1
3,1122,1
3,1126,1
3,1130,1
3,1131,1
3,1134,1
3,1160,1
3,1163,1
3,1166,1
3,1169,1
3,1173,1
3,1175,1
3,1176,1
3,1177,1
3,1179,1
3,1181,1
3,1183,1
3,1184,1
3,1185,1
3,1186,1
3,1187,1
3,1190,1
3,1191,1
3,1194,1
3,1195,1
3,1199,1
3,1210,1
3,1211,1
3,1212,1
3,1238,1
3,1239,1
3,1240,1
3,1241,1
3,1242,1
3,1243,1
3,1244,1
3,1245,1
3,1246,1
3,1247,1
3,1259,1
3,1260,1
3,1262,1
3,1264,1
3,1266,1
3,1267,1
3,1274,1
3,1275,1
3,1276,1
3,1280,1
3,1285,1
3,1289,1
3,1335,1
3,1371,1
3,1373,1
3,1379,1
3,1382,1
3,1386,1
3,1387,1
3,1388,1
3,1389,1
3,1392,1
3,1414,1
3,1423,1
3,1456,1
3,1457,1
3,1461,1
3,1476,1
3,1484,1
3,1492,1
3,1500,1
3,1505,1
3,1507,1
3,1513,1
3,1514,1
3,1515,1
3,1516,1
3,1519,1
3,1528,1
3,1531,1
3,1532,1
3,1533,1
3,1534,1
3,1535,1
3,1536,1
3,1540,1
3,1543,1
3,1545,1
3,1547,1
3,1548,1
3,1551,1
3,1556,1
3,1557,1
3,1558,1
3,1559,1
3,1560,1
3,1561,1
3,1563,1
3,1564,1
3,1566,1
3,1569,1
3,1570,1
3,1571,1
3,1572,1
3,1573,1
3,1576,1
3,1577,1
3,1578,1
3,1579,1
3,1583,1
3,1585,1
3,1586,1
3,1587,1
3,1588,1
3,1591,1
3,1592,1
3,1593,1
3,1594,1
3,1595,1
3,1596,1
3,1597,1
3,1598,1
3,1599,1
3,1600,1
3,1601,1
3,1602,1
3,1603,1
3,1604,1
3,1605,1
3,1606,1
3,1607,1
3,1608,1
3,1609,1
3,1610,1
3,1614,1
3,1616,1
3,1617,1
3,1618,1
3,1620,1
3,1621,1
3,1622,1
3,1623,1
3,1624,1
3,1625,1
3,1626,1
3,1628,1
3,1630,1
3,1635,1
3,1639,1
3,1640,1
3,1642,1
3,1643,1
3,1646,1
3,1647,1
3,1648,1
3,1649,1
3,1650,1
3,1651,1
3,1652,1
3,1653,1
3,1655,1
3,1656,1
3,1657,1
3,1659,1
3,1660,1
3,1665,1
3,1672,1
3,1674,1
3,1675,1
3,1676,1
3,1677,1
3,1683,1
3,1687,1
3,1690,1
3,1691,1
3,1692,1
3,1693,1
3,1694,1
3,1695,1
3,1696,1
3,1697,1
3,1699,1
3,1700,1
3,1701,1
3,1702,1
3,1703,1
3,1704,1
3,1707,1
3,1709,1
3,1710,1
3,1711,1
3,1712,1
3,1715,1
3,1718,1
3,1720,1
3,1721,1
3,1724,1
3,1727,1
3,1729,1
3,1731,1
3,1732,1
3,1733,1
3,1737,1
3,1740,1
3,1744,1
3,1745,1
3,1750,1
3,1751,1
3,1764,1
3,1766,1
3,1767,1
3,1770,1
3,1772,1
3,1774,1
3,1781,1
3,1784,1
3,1786,1
3,1800,1
3,1809,1
3,1810,1
3,1811,1
3,1813,1
3,1816,1
3,1817,1
3,1819,1
3,1820,1
3,1823,1
3,1825,1
3,1834,1
3,1839,1
3,1841,1
3,1843,1
3,1845,1
3,1846,1
3,1869,1
3,1871,1
3,1875,1
3,1877,1
3,1879,1
3,1887,1
3,1888,1
3,1889,1
3,1891,1
3,1894,1
3,1897,1
3,1898,1
3,1899,1
3,1901,1
3,1903,1
3,1906,1
3,1908,1
3,1909,1
3,1910,1
3,1913,1
3,1914,1
3,1915,1
3,1918,1
3,1919,1
3,1920,1
3,1921,1
3,1926,1
3,1928,1
3,1929,1
3,1930,1
3,1931,1
3,1932,1
3,1933,1
3,1934,1
3,1935,1
3,1936,1
3,1937,1
3,1938,1
3,1939,1
3,1940,1
3,1941,1
3,1942,1
3,1943,1
3,1944,1
3,1945,1
3,1946,1
3,1950,1
3,1954,1
3,1957,1
3,1958,1
3,1960,1
3,1963,1
3,1964,1
3,1965,1
3,1966,1
3,1967,1
3,1968,1
3,1969,1
3,1970,1
3,1971,1
3,1972,1
3,1973,1
4,5,1
4,6,1
4,9,1
4,12,1
4,14,1
4,15,1
4,16,1
4,18,1
4,19,1
4,20,1
4,21,1
4,23,1
4,25,1
4,27,1
4,28,1
4,30,1
4,32,1
4,34,1
4,36,1
4,37,1
4,39,1
4,41,1
4,43,1
4,44,1
4,46,1
4,47,1
4,49,1
4,51,1
4,52,1
4,74,1
4,79,1
4,80,1
4,82,1
4,83,1
4,84,1
4,85,1
4,86,1
4,87,1
4,88,1
4,89,1
4,90,1
4,93,1
4,98,1
4,99,1
4,100,1
4,101,1
4,102,1
4,103,1
4,104,1
4,105,1
4,110,1
4,113,1
4,116,1
4,119,1
4,122,1
4,130,1
4,137,1
4,138,1
4,139,1
4,141,1
4,142,1
4,147,1
4,149,1
4,151,1
4,152,1
4,153,1
4,154,1
4,158,1
4,159,1
4,160,1
4,161,1
4,162,1
4,163,1
4,164,1
4,167,1
4,168,1
4,169,1
4,170,1
4,171,1
4,172,1
4,173,1
4,174,1
4,175,1
4,176,1
4,177,1
4,178,1
4,179,1
4,181,1
4,183,1
4,185,1
4,186,1
4,187,1
4,188,1
4,190,1
4,194,1
4,199,1
4,200,1
4,201,1
4,202,1
4,203,1
4,204,1
4,205,1
4,206,1
4,207,1
4,212,1
4,214,1
4,215,1
4,216,1
4,217,1
4,218,1
4,219,1
4,225,1
4,276,1
4,314,1
4,315,1
4,316,1
4,317,1
4,318,1
4,319,1
4,331,1
4,335,1
4,344,1
4,370,1
4,379,1
4,382,1
4,383,1
4,384,1
4,385,1
4,389,1
4,394,1
4,395,1
4,396,1
4,397,1
4,398,1
4,399,1
4,400,1
4,401,1
4,402,1
4,403,1
4,404,1
4,405,1
4,406,1
4,407,1
4,408,1
4,409,1
4,410,1
4,411,1
4,412,1
4,413,1
4,414,1
4,415,1
4,416,1
4,418,1
4,419,1
4,420,1
4,421,1
4,422,1
4,423,1
4,424,1
4,425,1
4,426,1
4,427,1
4,428,1
4,429,1
4,430,1
4,431,1
4,432,1
4,433,1
4,434,1
4,435,1
4,436,1
4,437,1
4,438,1
4,439,1
4,440,1
4,441,1
4,447,1
4,451,1
4,456,1
4,458,1
4,459,1
4,460,1
4,461,1
4,473,1
4,476,1
4,477,1
4,478,1
4,479,1
4,480,1
4,482,1
4,486,1
4,495,1
4,496,1
4,501,1
4,502,1
4,503,1
4,504,1
4,509,1
4,511,1
4,525,1
4,530,1
4,531,1
4,580,1
4,608,1
4,609,1
4,611,1
4,619,1
4,631,1
4,632,1
4,639,1
4,640,1
4,641,1
4,649,1
4,652,1
4,653,1
4,654,1
4,655,1
4,657,1
4,658,1
4,659,1
4,661,1
4,681,1
4,699,1
4,701,1
4,706,1
4,708,1
4,710,1
4,711,1
4,713,1
4,730,1
4,749,1
4,751,1
4,752,1
4,753,1
4,756,1
4,758,1
4,760,1
4,779,1
4,788,1
4,790,1
4,791,1
4,793,1
4,794,1
4,795,1
4,796,1
4,797,1
4,798,1
4,799,1
4,800,1
4,801,1
4,802,1
4,803,1
4,804,1
4,805,1
4,806,1
4,826,1
4,831,1
4,832,1
4,834,1
4,840,1
4,846,1
4,852,1
4,853,1
4,866,1
4,867,1
4,869,1
4,871,1
4,876,1
4,883,1
4,885,1
4,889,1
4,890,1
4,891,1
4,892,1
4,895,1
4,896,1
4,897,1
4,899,1
4,900,1
4,901,1
4,902,1
4,903,1
4,904,1
4,905,1
4,906,1
4,907,1
4,908,1
4,909,1
4,910,1
4,932,1
4,951,1
4,952,1
4,953,1
4,970,1
4,972,1
4,979,1
4,986,1
4,992,1
4,994,1
4,997,1
4,998,1
4,1001,1
4,1003,1
4,1004,1
4,1005,1
4,1030,1
4,1042,1
4,1047,1
4,1065,1
4,1066,1
4,1067,1
4,1068,1
4,1081,1
4,1082,1
4,1083,1
4,1084,1
4,1085,1
4,1087,1
4,1091,1
4,1092,1
4,1094,1
4,1098,1
4,1102,1
4,1111,1
4,1117,1
4,1119,1
4,1122,1
4,1126,1
4,1130,1
4,1131,1
4,1134,1
4,1160,1
4,1163,1
4,1166,1
4,1169,1
4,1173,1
4,1175,1
4,1176,1
4,1177,1
4,1179,1
4,1181,1
4,1183,1
4,1184,1
4,1185,1
4,1186,1
4,1187,1
4,1190,1
4,1191,1
4,1194,1
4,1195,1
4,1199,1
4,1210,1
4,1211,1
4,1212,1
4,1238,1
4,1239,1
4,1240,1
4,1241,1
4,1242,1
4,1243,1
4,1244,1
4,1245,1
4,1246,1
4,1247,1
4,1259,1
4,1260,1
4,1262,1
4,1264,1
4,1266,1
4,1267,1
4,1274,1
4,1275,1
4,1276,1
4,1280,1
4,1285,1
4,1289,1
4,1335,1
4,1371,1
4,1373,1
4,1379,1
4,1382,1
4,1386,1
4,1387,1
4,1388,1
4,1389,1
4,1392,1
4,1414,1
4,1423,1
4,1456,1
4,1457,1
4,1461,1
4,1476,1
4,1484,1
4,1492,1
4,1500,1
4,1505,1
4,1507,1
4,1513,1
4,1514,1
4,1515,1
4,1516,1
4,1519,1
4,1528,1
4,1531,1
4,1532,1
4,1533,1
4,1534,1
4,1535,1
4,1536,1
4,1540,1
4,1543,1
4,1545,1
4,1547,1
4,1548,1
4,1551,1
4,1556,1
4,1557,1
4,1558,1
4,1559,1
4,1560,1
4,1561,1
4,1563,1
4,1564,1
4,1566,1
4,1569,1
4,1570,1
4,1571,1
4,1572,1
4,1573,1
4,1576,1
4,1577,1
4,1578,1
4,1579,1
4,1583,1
4,1585,1
4,1586,1
4,1587,1
4,1588,1
4,1591,1
4,1592,1
4,1593,1
4,1594,1
4,1595,1
4,1596,1
4,1597,1
4,1598,1
4,1599,1
4,1600,1
4,1601,1
4,1602,1
4,1603,1
4,1604,1
4,1605,1
4,1606,1
4,1607,1
4,1608,1
4,1609,1
4,1610,1
4,1614,1
4,1616,1
4,1617,1
4,1618,1
4,1620,1
4,1621,1
4,1622,1
4,1623,1
4,1624,1
4,1625,1
4,1626,1
4,1628,1
4,1630,1
4,1635,1
4,1639,1
4,1640,1
4,1642,1
4,1643,1
4,1646,1
4,1647,1
4,1648,1
4,1649,1
4,1650,1
4,1651,1
4,1652,1
4,1653,1
4,1655,1
4,1656,1
4,1657,1
4,1659,1
4,1660,1
4,1665,1
4,1672,1
4,1674,1
4,1675,1
4,1676,1
4,1677,1
4,1683,1
4,1687,1
4,1690,1
4,1691,1
4,1692,1
4,1693,1
4,1694,1
4,1695,1
4,1696,1
4,1697,1
4,1699,1
4,1700,1
4,1701,1
4,1702,1
4,1703,1
4,1704,1
4,1707,1
4,1709,1
4,1710,1
4,1711,1
4,1712,1
4,1715,1
4,1718,1
4,1720,1
4,1721,1
4,1724,1
4,1727,1
4,1729,1
4,1731,1
4,1732,1
4,1733,1
4,1737,1
4,1740,1
4,1744,1
4,1745,1
4,1750,1
4,1751,1
4,1764,1
4,1766,1
4,1767,1
4,1770,1
4,1772,1
4,1774,1
4,1781,1
4,1784,1
4,1786,1
4,1800,1
4,1809,1
4,1810,1
4,1811,1
4,1813,1
4,1816,1
4,1817,1
4,1819,1
4,1820,1
4,1823,1
4,1825,1
4,1834,1
4,1839,1
4,1841,1
4,1843,1
4,1845,1
4,1846,1
4,1869,1
4,1871,1
4,1875,1
4,1877,1
4,1879,1
4,1887,1
4,1888,1
4,1889,1
4,1891,1
4,1894,1
4,1897,1
4,1898,1
4,1899,1
4,1901,1
4,1903,1
4,1906,1
4,1908,1
4,1909,1
4,1910,1
4,1913,1
4,1914,1
4,1915,1
4,1918,1
4,1919,1
4,1920,1
4,1921,1
4,1926,1
4,1928,1
4,1929,1
4,1930,1
4,1931,1
4,1932,1
4,1933,1
4,1934,1
4,1935,1
4,1936,1
4,1937,1
4,1938,1
4,1939,1
4,1940,1
4,1941,1
4,1942,1
4,1943,1
4,1944,1
4,1945,1
4,1946,1
4,1950,1
4,1954,1
4,1957,1
4,1958,1
4,1960,1
4,1963,1
4,1964,1
4,1965,1
4,1966,1
4,1967,1
4,1968,1
4,1969,1
4,1970,1
4,1971,1
4,1972,1
4,1973,1
5,6,1
5,9,1
5,12,1
5,14,1
5,15,1
5,16,1
5,18,1
5,19,1
5,20,1
5,21,1
5,23,1
5,25,1
5,27,1
5,28,1
5,30,1
5,32,1
5,34,1
5,36,1
5,37,1
5,39,1
5,41,1
5,43,1
5,44,1
5,46,1
5,47,1
5,49,1
5,51,1
5,52,1
5,74,1
5,79,1
5,80,1
5,82,1
5,83,1
5,84,1
5,85,1
5,86,1
5,87,1
5,88,1
5,89,1
5,90,1
5,93,1
5,98,1
5,99,1
5,100,1
5,101,1
5,102,1
5,103,1
5,104,1
5,105,1
5,110,1
5,113,1
5,116,1
5,119,1
5,122,1
5,130,1
5,137,1
5,138,1
5,139,1
5,141,1
5,142,1
5,147,1
5,149,1
5,151,1
5,152,1
5,153,1
5,154,1
5,158,1
5,159,1
5,160,1
5,161,1
5,162,1
5,163,1
5,164,1
5,167,1
5,168,1
5,169,1
5,170,1
5,171,1
5,172,1
5,173,1
5,174,1
5,175,1
5,176,1
5,177,1
5,178,1
5,179,1
5,181,1
5,183,1
5,185,1
5,186,1
5,187,1
5,188,1
5,190,1
5,194,1
5,199,1
5,200,1
5,201,1
5,202,1
5,203,1
5,204,1
5,205,1
5,206,1
5,207,1
5,212,1
5,214,1
5,215,1
5,216,1
5,217,1
5,218,1
5,219,1
5,225,1
5,276,1
5,314,1
5,315,1
5,316,1
5,317,1
5,318,1
5,319,1
5,331,1
5,335,1
5,344,1
5,370,1
5,379,1
5,382,1
5,383,1
5,384,1
5,385,1
5,389,1
5,394,1
5,395,1
5,396,1
5,397,1
5,398,1
5,399,1
5,400,1
5,401,1
5,402,1
5,403,1
5,404,1
5,405,1
5,406,1
5,407,1
5,408,1
5,409,1
5,410,1
5,411,1
5,412,1
5,413,1
5,414,1
5,415,1
5,416,1
5,418,1
5,419,1
5,420,1
5,421,1
5,422,1
5,423,1
5,424,1
5,425,1
5,426,1
5,427,1
5,428,1
5,429,1
5,430,1
5,431,1
5,432,1
5,433,1
5,434,1
5,435,1
5,436,1
5,437,1
5,438,1
5,439,1
5,440,1
5,441,1
5,447,1
5,451,1
5,456,1
5,458,1
5,459,1
5,460,1
5,461,1
5,473,1
5,476,1
5,477,1
5,478,1
5,479,1
5,480,1
5,482,1
5,486,1
5,495,1
5,496,1
5,501,1
5,502,1
5,503,1
5,504,1
5,509,1
5,511,1
5,525,1
5,530,1
5,531,1
5,580,1
5,608,1
5,609,1
5,611,1
5,619,1
5,631,1
5,632,1
5,639,1
5,640,1
5,641,1
5,649,1
5,652,1
5,653,1
5,654,1
5,655,1
5,657,1
5,658,1
5,659,1
5,661,1
5,681,1
5,699,1
5,701,1
5,706,1
5,708,1
5,710,1
5,711,1
5,713,1
5,730,1
