Source,Target,Weight
118,1143,1
118,1150,1
118,1153,2
118,1167,2
118,1180,2
118,1188,2
118,1205,2
118,1206,2
118,1207,1
118,1220,1
118,1222,1
118,1223,1
118,1226,1
118,1228,1
118,1229,1
118,1232,1
118,1234,1
118,1235,1
118,1291,1
118,1297,2
118,1298,2
118,1299,2
118,1303,1
118,1304,2
118,1306,1
118,1317,2
118,1325,2
118,1331,2
118,1343,1
118,1354,2
118,1355,2
118,1364,1
118,1365,2
118,1393,1
118,1394,1
118,1395,1
118,1396,1
118,1397,1
118,1398,1
118,1399,1
118,1401,2
118,1402,2
118,1403,1
118,1404,2
118,1407,1
118,1408,1
118,1410,1
118,1418,1
118,1424,2
118,1427,2
118,1428,1
118,1429,1
118,1430,2
118,1432,1
118,1433,1
118,1434,1
118,1438,1
118,1439,1
118,1444,2
118,1445,2
118,1447,1
118,1449,1
118,1450,1
118,1472,2
118,1487,2
118,1501,2
118,1517,1
118,1518,1
118,1553,2
118,1562,2
118,1565,2
118,1575,1
118,1612,1
118,1619,1
118,1627,1
118,1629,1
118,1631,1
118,1632,1
118,1638,1
118,1753,1
118,1754,1
118,1803,2
118,1805,1
118,1806,2
118,1808,1
118,1814,2
118,1818,2
118,1922,1
118,1959,1
118,1961,1
118,1962,1
123,229,1
123,241,1
123,244,1
123,246,1
123,248,1
123,283,1
123,293,1
123,294,1
123,295,1
123,296,1
123,299,1
123,321,1
123,337,2
123,340,2
123,347,2
123,352,2
123,353,2
123,359,2
123,364,1
123,365,1
123,483,1
123,487,1
123,488,1
123,528,1
123,532,1
123,533,2
123,536,1
123,538,2
123,542,2
123,568,1
123,577,1
123,587,2
123,596,1
123,597,1
123,598,2
123,599,2
123,600,2
123,603,2
123,613,1
123,614,2
123,620,2
123,634,1
123,690,1
123,695,1
123,696,2
123,700,2
123,716,1
123,718,1
123,738,1
123,741,1
123,745,1
123,746,2
123,750,2
123,757,2
123,822,1
123,823,1
123,841,2
123,842,2
123,847,2
123,850,2
123,865,1
123,868,1
123,870,1
123,872,1
123,875,2
123,878,1
123,879,1
123,880,1
123,882,1
123,884,1
123,886,2
123,919,1
123,934,1
123,943,1
123,944,1
123,945,1
123,949,1
123,955,1
123,967,1
123,1011,1
123,1016,1
123,1017,1
123,1020,1
123,1021,1
123,1029,1
123,1033,1
123,1037,1
123,1039,1
123,1043,2
123,1044,1
123,1051,1
123,1057,1
123,1062,1
123,1070,1
123,1071,1
123,1072,1
123,1073,1
123,1096,2
123,1123,1
123,1136,1
123,1137,2
123,1138,1
123,1143,1
123,1150,1
123,1153,2
123,1167,2
123,1180,2
123,1188,2
123,1205,2
123,1206,2
123,1207,1
123,1220,1
123,1222,1
123,1223,1
123,1226,1
123,1228,1
123,1229,1
123,1232,1
123,1234,1
123,1235,1
123,1291,1
123,1297,2
123,1298,2
123,1299,2
123,1303,1
123,1304,2
123,1306,1
123,1317,2
123,1325,2
123,1331,2
123,1343,1
123,1354,2
123,1355,2
123,1364,1
123,1365,2
123,1393,1
123,1394,1
123,1395,1
123,1396,1
123,1397,1
123,1398,1
123,1399,1
123,1401,2
123,1402,2
123,1403,1
123,1404,2
123,1407,1
123,1408,1
123,1410,1
123,1418,1
123,1424,2
123,1427,2
123,1428,1
123,1429,1
123,1430,2
123,1432,1
123,1433,1
123,1434,1
123,1438,1
123,1439,1
123,1444,2
123,1445,2
123,1447,1
123,1449,1
123,1450,1
123,1472,2
123,1487,2
123,1501,2
123,1517,1
123,1518,1
123,1553,2
123,1562,2
123,1565,2
123,1575,1
123,1612,1
123,1619,1
123,1627,1
123,1629,1
123,1631,1
123,1632,1
123,1638,1
123,1753,1
123,1754,1
123,1803,2
123,1805,1
123,1806,2
123,1808,1
123,1814,2
123,1818,2
123,1922,1
123,1959,1
123,1961,1
123,1962,1
229,241,1
229,244,1
229,246,1
229,248,1
229,283,1
229,293,1
229,294,1
229,295,1
229,296,1
229,299,1
229,321,1
229,337,1
229,340,1
229,347,1
229,352,1
229,353,1
229,359,1
229,532,1
229,533,1
229,536,1
229,538,1
229,542,1
229,577,1
229,587,1
229,596,1
229,598,1
229,599,1
229,600,1
229,603,1
229,613,1
229,614,1
229,620,1
229,634,1
229,690,1
229,695,1
229,696,1
229,700,1
229,716,1
229,741,1
229,745,1
229,746,1
229,750,1
229,757,1
229,822,1
229,823,1
229,841,1
229,842,1
229,847,1
229,850,1
229,865,1
229,868,1
229,870,1
229,872,1
229,875,1
229,878,1
229,879,1
229,880,1
229,882,1
229,884,1
229,886,1
229,919,1
229,934,1
229,943,1
229,944,1
229,945,1
229,949,1
229,955,1
229,1043,1
229,1044,1
229,1096,1
229,1123,1
229,1137,1
229,1150,1
229,1153,1
229,1167,1
229,1180,1
229,1188,1
229,1205,1
229,1206,1
229,1222,1
229,1228,1
229,1234,1
229,1291,1
229,1297,1
229,1298,1
229,1299,1
229,1303,1
229,1304,1
229,1306,1
229,1317,1
229,1325,1
229,1331,1
229,1343,1
229,1354,1
229,1355,1
229,1364,1
229,1365,1
229,1393,1
229,1401,1
229,1402,1
229,1404,1
229,1408,1
229,1410,1
229,1418,1
229,1424,1
229,1427,1
229,1428,1
229,1429,1
229,1430,1
229,1432,1
229,1444,1
229,1445,1
229,1447,1
229,1450,1
229,1472,1
229,1487,1
229,1501,1
229,1517,1
229,1518,1
229,1553,1
229,1562,1
229,1565,1
229,1575,1
229,1612,1
229,1619,1
229,1627,1
229,1629,1
229,1631,1
229,1632,1
229,1638,1
229,1753,1
229,1754,1
229,1803,1
229,1805,1
229,1806,1
229,1808,1
229,1814,1
229,1818,1
229,1922,1
229,1959,1
229,1961,1
229,1962,1
241,244,1
241,246,1
241,248,1
241,283,1
241,293,1
241,294,1
241,295,1
241,296,1
241,299,1
241,321,1
241,337,1
241,340,1
241,347,1
241,352,1
241,353,1
241,359,1
241,532,1
241,533,1
241,536,1
241,538,1
241,542,1
241,577,1
241,587,1
241,596,1
241,598,1
241,599,1
241,600,1
241,603,1
241,613,1
241,614,1
241,620,1
241,634,1
241,690,1
241,695,1
241,696,1
241,700,1
241,716,1
241,741,1
241,745,1
241,746,1
241,750,1
241,757,1
241,822,1
241,823,1
241,841,1
241,842,1
241,847,1
241,850,1
241,865,1
241,868,1
241,870,1
241,872,1
241,875,1
241,878,1
241,879,1
241,880,1
241,882,1
241,884,1
241,886,1
241,919,1
241,934,1
241,943,1
241,944,1
241,945,1
241,949,1
241,955,1
241,1043,1
241,1044,1
241,1096,1
241,1123,1
241,1137,1
241,1150,1
241,1153,1
241,1167,1
241,1180,1
241,1188,1
241,1205,1
241,1206,1
241,1222,1
241,1228,1
241,1234,1
241,1291,1
241,1297,1
241,1298,1
241,1299,1
241,1303,1
241,1304,1
241,1306,1
241,1317,1
241,1325,1
241,1331,1
241,1343,1
241,1354,1
241,1355,1
241,1364,1
241,1365,1
241,1393,1
241,1401,1
241,1402,1
241,1404,1
241,1408,1
241,1410,1
241,1418,1
241,1424,1
241,1427,1
241,1428,1
241,1429,1
241,1430,1
241,1432,1
241,1444,1
241,1445,1
241,1447,1
241,1450,1
241,1472,1
241,1487,1
241,1501,1
241,1517,1
241,1518,1
241,1553,1
241,1562,1
241,1565,1
241,1575,1
241,1612,1
241,1619,1
241,1627,1
241,1629,1
241,1631,1
241,1632,1
241,1638,1
241,1753,1
241,1754,1
241,1803,1
241,1805,1
241,1806,1
241,1808,1
241,1814,1
241,1818,1
241,1922,1
241,1959,1
241,1961,1
241,1962,1
244,246,1
244,248,1
244,283,1
244,293,1
244,294,1
244,295,1
244,296,1
244,299,1
244,321,1
244,337,1
244,340,1
244,347,1
244,352,1
244,353,1
244,359,1
244,532,1
244,533,1
244,536,1
244,538,1
244,542,1
244,577,1
244,587,1
244,596,1
244,598,1
244,599,1
244,600,1
244,603,1
244,613,1
244,614,1
244,620,1
244,634,1
244,690,1
244,695,1
244,696,1
244,700,1
244,716,1
244,741,1
244,745,1
244,746,1
244,750,1
244,757,1
244,822,1
244,823,1
244,841,1
244,842,1
244,847,1
244,850,1
244,865,1
244,868,1
244,870,1
244,872,1
244,875,1
244,878,1
244,879,1
244,880,1
244,882,1
244,884,1
244,886,1
244,919,1
244,934,1
244,943,1
244,944,1
244,945,1
244,949,1
244,955,1
244,1043,1
244,1044,1
244,1096,1
244,1123,1
244,1137,1
244,1150,1
244,1153,1
244,1167,1
244,1180,1
244,1188,1
244,1205,1
244,1206,1
244,1222,1
244,1228,1
244,1234,1
244,1291,1
244,1297,1
244,1298,1
244,1299,1
244,1303,1
244,1304,1
244,1306,1
244,1317,1
244,1325,1
244,1331,1
244,1343,1
244,1354,1
244,1355,1
244,1364,1
244,1365,1
244,1393,1
244,1401,1
244,1402,1
244,1404,1
244,1408,1
244,1410,1
244,1418,1
244,1424,1
244,1427,1
244,1428,1
244,1429,1
244,1430,1
244,1432,1
244,1444,1
244,1445,1
244,1447,1
244,1450,1
244,1472,1
244,1487,1
244,1501,1
244,1517,1
244,1518,1
244,1553,1
244,1562,1
244,1565,1
244,1575,1
244,1612,1
244,1619,1
244,1627,1
244,1629,1
244,1631,1
244,1632,1
244,1638,1
244,1753,1
244,1754,1
244,1803,1
244,1805,1
244,1806,1
244,1808,1
244,1814,1
244,1818,1
244,1922,1
244,1959,1
244,1961,1
244,1962,1
246,248,1
246,283,1
246,293,1
246,294,1
246,295,1
246,296,1
246,299,1
246,321,1
246,337,1
246,340,1
246,347,1
246,352,1
246,353,1
246,359,1
246,532,1
246,533,1
246,536,1
246,538,1
246,542,1
246,577,1
246,587,1
246,596,1
246,598,1
246,599,1
246,600,1
246,603,1
246,613,1
246,614,1
246,620,1
246,634,1
246,690,1
246,695,1
246,696,1
246,700,1
246,716,1
246,741,1
246,745,1
246,746,1
246,750,1
246,757,1
246,822,1
246,823,1
246,841,1
246,842,1
246,847,1
246,850,1
246,865,1
246,868,1
246,870,1
246,872,1
246,875,1
246,878,1
246,879,1
246,880,1
246,882,1
246,884,1
246,886,1
246,919,1
246,934,1
246,943,1
246,944,1
246,945,1
246,949,1
246,955,1
246,1043,1
246,1044,1
246,1096,1
246,1123,1
246,1137,1
246,1150,1
246,1153,1
246,1167,1
246,1180,1
246,1188,1
246,1205,1
246,1206,1
246,1222,1
246,1228,1
246,1234,1
246,1291,1
246,1297,1
246,1298,1
246,1299,1
246,1303,1
246,1304,1
246,1306,1
246,1317,1
246,1325,1
246,1331,1
246,1343,1
246,1354,1
246,1355,1
246,1364,1
246,1365,1
246,1393,1
246,1401,1
246,1402,1
246,1404,1
246,1408,1
246,1410,1
246,1418,1
246,1424,1
246,1427,1
246,1428,1
246,1429,1
246,1430,1
246,1432,1
246,1444,1
246,1445,1
246,1447,1
246,1450,1
246,1472,1
246,1487,1
246,1501,1
246,1517,1
246,1518,1
246,1553,1
246,1562,1
246,1565,1
246,1575,1
246,1612,1
246,1619,1
246,1627,1
246,1629,1
246,1631,1
246,1632,1
246,1638,1
246,1753,1
246,1754,1
246,1803,1
246,1805,1
246,1806,1
246,1808,1
246,1814,1
246,1818,1
246,1922,1
246,1959,1
246,1961,1
246,1962,1
248,283,1
248,293,1
248,294,1
248,295,1
248,296,1
248,299,1
248,321,1
248,337,1
248,340,1
248,347,1
248,352,1
248,353,1
248,359,1
248,532,1
248,533,1
248,536,1
248,538,1
248,542,1
248,577,1
248,587,1
248,596,1
248,598,1
248,599,1
248,600,1
248,603,1
248,613,1
248,614,1
248,620,1
248,634,1
248,690,1
248,695,1
248,696,1
248,700,1
248,716,1
248,741,1
248,745,1
248,746,1
248,750,1
248,757,1
248,822,1
248,823,1
248,841,1
248,842,1
248,847,1
248,850,1
248,865,1
248,868,1
248,870,1
248,872,1
248,875,1
248,878,1
248,879,1
248,880,1
248,882,1
248,884,1
248,886,1
248,919,1
248,934,1
248,943,1
248,944,1
248,945,1
248,949,1
248,955,1
248,1043,1
248,1044,1
248,1096,1
248,1123,1
248,1137,1
248,1150,1
248,1153,1
248,1167,1
248,1180,1
248,1188,1
248,1205,1
248,1206,1
248,1222,1
248,1228,1
248,1234,1
248,1291,1
248,1297,1
248,1298,1
248,1299,1
248,1303,1
248,1304,1
248,1306,1
248,1317,1
248,1325,1
248,1331,1
248,1343,1
248,1354,1
248,1355,1
248,1364,1
248,1365,1
248,1393,1
248,1401,1
248,1402,1
248,1404,1
248,1408,1
248,1410,1
248,1418,1
248,1424,1
248,1427,1
248,1428,1
248,1429,1
248,1430,1
248,1432,1
248,1444,1
248,1445,1
248,1447,1
248,1450,1
248,1472,1
248,1487,1
248,1501,1
248,1517,1
248,1518,1
248,1553,1
248,1562,1
248,1565,1
248,1575,1
248,1612,1
248,1619,1
248,1627,1
248,1629,1
248,1631,1
248,1632,1
248,1638,1
248,1753,1
248,1754,1
248,1803,1
248,1805,1
248,1806,1
248,1808,1
248,1814,1
248,1818,1
248,1922,1
248,1959,1
248,1961,1
248,1962,1
283,293,1
283,294,1
283,295,1
283,296,1
283,299,1
283,321,1
283,337,1
283,340,1
283,347,1
283,352,1
283,353,1
283,359,1
283,532,1
283,533,1
283,536,1
283,538,1
283,542,1
283,577,1
283,587,1
283,596,1
283,598,1
283,599,1
283,600,1
283,603,1
283,613,1
283,614,1
283,620,1
283,634,1
283,690,1
283,695,1
283,696,1
283,700,1
283,716,1
283,741,1
283,745,1
283,746,1
283,750,1
283,757,1
283,822,1
283,823,1
283,841,1
283,842,1
283,847,1
283,850,1
283,865,1
283,868,1
283,870,1
283,872,1
283,875,1
283,878,1
283,879,1
283,880,1
283,882,1
283,884,1
283,886,1
283,919,1
283,934,1
283,943,1
283,944,1
283,945,1
283,949,1
283,955,1
283,1043,1
283,1044,1
283,1096,1
283,1123,1
283,1137,1
283,1150,1
283,1153,1
283,1167,1
283,1180,1
283,1188,1
283,1205,1
283,1206,1
283,1222,1
283,1228,1
283,1234,1
283,1291,1
283,1297,1
283,1298,1
283,1299,1
283,1303,1
283,1304,1
283,1306,1
283,1317,1
283,1325,1
283,1331,1
283,1343,1
283,1354,1
283,1355,1
283,1364,1
283,1365,1
283,1393,1
283,1401,1
283,1402,1
283,1404,1
283,1408,1
283,1410,1
283,1418,1
283,1424,1
283,1427,1
283,1428,1
283,1429,1
283,1430,1
283,1432,1
283,1444,1
283,1445,1
283,1447,1
283,1450,1
283,1472,1
283,1487,1
283,1501,1
283,1517,1
283,1518,1
283,1553,1
283,1562,1
283,1565,1
283,1575,1
283,1612,1
283,1619,1
283,1627,1
283,1629,1
283,1631,1
283,1632,1
283,1638,1
283,1753,1
283,1754,1
283,1803,1
283,1805,1
283,1806,1
283,1808,1
283,1814,1
283,1818,1
283,1922,1
283,1959,1
283,1961,1
283,1962,1
293,294,1
293,295,1
293,296,1
293,299,1
293,321,1
293,337,1
293,340,1
293,347,1
293,352,1
293,353,1
293,359,1
293,532,1
293,533,1
293,536,1
293,538,1
293,542,1
293,577,1
293,587,1
293,596,1
293,598,1
293,599,1
293,600,1
293,603,1
293,613,1
293,614,1
293,620,1
293,634,1
293,690,1
293,695,1
293,696,1
293,700,1
293,716,1
293,741,1
293,745,1
293,746,1
293,750,1
293,757,1
293,822,1
293,823,1
293,841,1
293,842,1
293,847,1
293,850,1
293,865,1
293,868,1
293,870,1
293,872,1
293,875,1
293,878,1
293,879,1
293,880,1
293,882,1
293,884,1
293,886,1
293,919,1
293,934,1
293,943,1
293,944,1
293,945,1
293,949,1
293,955,1
293,1043,1
293,1044,1
293,1096,1
293,1123,1
293,1137,1
293,1150,1
293,1153,1
293,1167,1
293,1180,1
293,1188,1
293,1205,1
293,1206,1
293,1222,1
293,1228,1
293,1234,1
293,1291,1
293,1297,1
293,1298,1
293,1299,1
293,1303,1
293,1304,1
293,1306,1
293,1317,1
293,1325,1
293,1331,1
293,1343,1
293,1354,1
293,1355,1
293,1364,1
293,1365,1
293,1393,1
293,1401,1
293,1402,1
293,1404,1
293,1408,1
293,1410,1
293,1418,1
293,1424,1
293,1427,1
293,1428,1
293,1429,1
293,1430,1
293,1432,1
293,1444,1
293,1445,1
293,1447,1
293,1450,1
293,1472,1
293,1487,1
293,1501,1
293,1517,1
293,1518,1
293,1553,1
293,1562,1
293,1565,1
293,1575,1
293,1612,1
293,1619,1
293,1627,1
293,1629,1
293,1631,1
293,1632,1
293,1638,1
293,1753,1
293,1754,1
293,1803,1
293,1805,1
293,1806,1
293,1808,1
293,1814,1
293,1818,1
293,1922,1
293,1959,1
293,1961,1
293,1962,1
294,295,1
294,296,1
294,299,1
294,321,1
294,337,1
294,340,1
294,347,1
294,352,1
294,353,1
294,359,1
294,532,1
294,533,1
294,536,1
294,538,1
294,542,1
294,577,1
294,587,1
294,596,1
294,598,1
294,599,1
294,600,1
294,603,1
294,613,1
294,614,1
294,620,1
294,634,1
294,690,1
294,695,1
294,696,1
294,700,1
294,716,1
294,741,1
294,745,1
294,746,1
294,750,1
294,757,1
294,822,1
294,823,1
294,841,1
294,842,1
294,847,1
294,850,1
294,865,1
294,868,1
294,870,1
294,872,1
294,875,1
294,878,1
294,879,1
294,880,1
294,882,1
294,884,1
294,886,1
294,919,1
294,934,1
294,943,1
294,944,1
294,945,1
294,949,1
294,955,1
294,1043,1
294,1044,1
294,1096,1
294,1123,1
294,1137,1
294,1150,1
294,1153,1
294,1167,1
294,1180,1
294,1188,1
294,1205,1
294,1206,1
294,1222,1
294,1228,1
294,1234,1
294,1291,1
294,1297,1
294,1298,1
294,1299,1
294,1303,1
294,1304,1
294,1306,1
294,1317,1
294,1325,1
294,1331,1
294,1343,1
294,1354,1
294,1355,1
294,1364,1
294,1365,1
294,1393,1
294,1401,1
294,1402,1
294,1404,1
294,1408,1
294,1410,1
294,1418,1
294,1424,1
294,1427,1
294,1428,1
294,1429,1
294,1430,1
294,1432,1
294,1444,1
294,1445,1
294,1447,1
294,1450,1
294,1472,1
294,1487,1
294,1501,1
294,1517,1
294,1518,1
294,1553,1
294,1562,1
294,1565,1
294,1575,1
294,1612,1
294,1619,1
294,1627,1
294,1629,1
294,1631,1
294,1632,1
294,1638,1
294,1753,1
294,1754,1
294,1803,1
294,1805,1
294,1806,1
294,1808,1
294,1814,1
294,1818,1
294,1922,1
294,1959,1
294,1961,1
294,1962,1
295,296,1
295,299,1
295,321,1
295,337,1
295,340,1
295,347,1
295,352,1
295,353,1
295,359,1
295,532,1
295,533,1
295,536,1
295,538,1
295,542,1
295,577,1
295,587,1
295,596,1
295,598,1
295,599,1
295,600,1
295,603,1
295,613,1
295,614,1
295,620,1
295,634,1
295,690,1
295,695,1
295,696,1
295,700,1
295,716,1
295,741,1
295,745,1
295,746,1
295,750,1
295,757,1
295,822,1
295,823,1
295,841,1
295,842,1
295,847,1
295,850,1
295,865,1
295,868,1
295,870,1
295,872,1
295,875,1
295,878,1
295,879,1
295,880,1
295,882,1
295,884,1
295,886,1
295,919,1
295,934,1
295,943,1
295,944,1
295,945,1
295,949,1
295,955,1
295,1043,1
295,1044,1
295,1096,1
295,1123,1
295,1137,1
295,1150,1
295,1153,1
295,1167,1
295,1180,1
295,1188,1
295,1205,1
295,1206,1
295,1222,1
295,1228,1
295,1234,1
295,1291,1
295,1297,1
295,1298,1
295,1299,1
295,1303,1
295,1304,1
295,1306,1
295,1317,1
295,1325,1
295,1331,1
295,1343,1
295,1354,1
295,1355,1
295,1364,1
295,1365,1
295,1393,1
295,1401,1
295,1402,1
295,1404,1
295,1408,1
295,1410,1
295,1418,1
295,1424,1
295,1427,1
295,1428,1
295,1429,1
295,1430,1
295,1432,1
295,1444,1
295,1445,1
295,1447,1
295,1450,1
295,1472,1
295,1487,1
295,1501,1
295,1517,1
295,1518,1
295,1553,1
295,1562,1
295,1565,1
295,1575,1
295,1612,1
295,1619,1
295,1627,1
295,1629,1
295,1631,1
295,1632,1
295,1638,1
295,1753,1
295,1754,1
295,1803,1
295,1805,1
295,1806,1
295,1808,1
295,1814,1
295,1818,1
295,1922,1
295,1959,1
295,1961,1
295,1962,1
296,299,1
296,321,1
296,337,1
296,340,1
296,347,1
296,352,1
296,353,1
296,359,1
296,532,1
296,533,1
296,536,1
296,538,1
296,542,1
296,577,1
296,587,1
296,596,1
296,598,1
296,599,1
296,600,1
296,603,1
296,613,1
296,614,1
296,620,1
296,634,1
296,690,1
296,695,1
296,696,1
296,700,1
296,716,1
296,741,1
296,745,1
296,746,1
296,750,1
296,757,1
296,822,1
296,823,1
296,841,1
296,842,1
296,847,1
296,850,1
296,865,1
296,868,1
296,870,1
296,872,1
296,875,1
296,878,1
296,879,1
296,880,1
296,882,1
296,884,1
296,886,1
296,919,1
296,934,1
296,943,1
296,944,1
296,945,1
296,949,1
296,955,1
296,1043,1
296,1044,1
296,1096,1
296,1123,1
296,1137,1
296,1150,1
296,1153,1
296,1167,1
296,1180,1
296,1188,1
296,1205,1
296,1206,1
296,1222,1
296,1228,1
